-BEGIN HEADER-,,,,,,
2023,32,27.34,4.28,1.54,2.19,89.33
2023,33,26.65,2.27,1.72,6.34,92.35
2023,34,19.47,15.59,-2.62,0.01,80.23
2023,35,20.93,13.63,0.15,0,81.15
2023,36,22.72,11.33,4.39,0,90.36
2023,37,21.58,16.1,7.44,0,73.36
2023,38,24.77,13.81,9.17,0.02,84.62
2023,39,29.66,4.49,11.73,1.06,95.45
2023,40,29.05,5.35,12.92,0.08,88.8
2023,41,24.22,13.38,5.94,0.03,85.07
2023,42,26.31,4.38,4.04,1.5,84.04
2023,43,24.96,4.93,2.21,11.88,92.58
2023,44,21.31,16.95,5.37,0.01,76.01
2023,45,25.68,12.9,9.75,0.18,80.74
2023,46,31.09,5.38,13.9,4.87,91.59
2023,47,31.73,5.96,15.78,53.9,95.45
2023,48,26.72,5.2,2.25,10.81,80.6
2023,49,20.21,18.78,2.56,0,67.1
2023,50,24.99,15.07,6.98,0,81.11
2023,51,28.9,5.01,10.85,3.02,94.02
2023,52,28.76,13.38,13.07,0.36,79.27
2023,53,30.7,13.2,17.73,0.26,87.88
2023,54,31.75,11.21,19.02,3.52,89.53
2023,55,29.57,8.3,9.68,0.67,75.57
2023,56,29.94,2.32,9.52,13.95,93.98
2023,57,30.37,4.69,10.73,0.29,89.54
2023,58,29.88,3.94,15.33,5.75,91.96
2023,59,24.78,19.45,14.77,1.06,74.54
2023,60,29.58,10.98,16.14,7.7,89.17
2023,61,31.31,3.58,15.72,26.5,89.15
2023,62,30.21,7.2,15.31,12.12,87.08
2023,63,22.44,20.73,8.12,0.01,76.56
2023,64,23.16,20.84,9.89,0,67.93
2023,65,26.1,17.6,12.78,0,86.58
2023,66,24.86,20.43,11.82,0,79.67
2023,67,25.92,15.28,5.39,0,71.06
2023,68,29.01,6.78,8.29,1.56,85.8
2023,69,25.89,15.56,8.37,1.22,81.37
2023,70,24.27,16.35,5.18,7.45,77.1
2023,71,28.84,4.01,6.68,13.73,96.25
2023,72,25.94,12.03,3.17,0.2,78.72
2023,73,22.54,16.56,-0.38,0.03,78.26
2023,74,19.17,23.56,3.72,0,59.8
2023,75,23.89,20,8.32,0,66.53
2023,76,27.67,3.65,8.03,11.59,89.7
2023,77,21.56,21.16,1.9,0,70.31
2023,78,18.92,21.76,-2.4,0,68.87
2023,79,18.79,24.46,2.11,0,56.97
2023,80,23.62,20.09,6.37,0.04,72.23
2023,81,29.8,4.65,9.6,17.1,91.1
2023,82,30.4,17.05,16.61,0.15,85.5
2023,83,31.15,14.11,18.13,0.51,85.77
2023,84,28.95,19.72,16.59,20.91,79.32
2023,85,28.73,20.16,14.85,0.01,68.94
2023,86,27.71,22.18,14.9,0.01,80.5
2023,87,26.24,12.62,10.06,0,76.17
2023,88,21.67,25.29,8.22,0,71.02
2023,89,23.45,24.82,10.81,0,63.99
2023,90,30.15,8.98,14.41,5.58,85.65
2023,91,26.83,24.02,15.39,11.25,74.41
2023,92,22.68,26.31,9.64,0.01,68
2023,93,30.39,4.93,12.11,0.22,85.66
2023,94,31.87,16.75,18.21,0.14,89.88
2023,95,32.49,19.29,20.84,1.78,84.16
2023,96,31.93,11.13,16.5,5.48,86.27
2023,97,29.65,4.66,10.03,5.71,85.02
2023,98,28.82,3.64,8.4,7.08,91.14
2023,99,24.29,24.76,9.67,0.01,74.58
2023,100,22.47,27.15,12.03,0,60.57
2023,101,23.26,24.92,14.05,0.03,61.32
2023,102,24.23,27.49,17.95,0,46.07
2023,103,28.96,15.92,15.81,0,68.6
2023,104,31.04,12.07,15.16,3.26,87.58
2023,105,29.77,22.35,17.57,1.93,79.23
2023,106,28.98,16.71,15.32,3,79.93
2023,107,22.33,28.57,10.3,0,66.27
2023,108,25.19,27.33,13.85,0,76.16
2023,109,26.08,26.95,16.52,0,73.63
2023,110,26.6,26.79,17.92,0,75.38
2023,111,29.09,19.81,17.37,18.42,83.59
2023,112,26.56,24.08,12.6,4.97,71.37
2023,113,26.44,14.05,8.62,0,68.87
2023,114,22.08,29.34,7.99,0,66.38
2023,115,25.16,20.73,8.7,0.09,71.34
2023,116,29.72,8.68,11.64,1.02,81.83
2023,117,31.06,5.25,13.19,11.89,95.6
2023,118,30.96,17.55,15.68,5.46,87.81
2023,119,29.26,19.6,15.73,0.13,82.87
2023,120,28.14,21.62,12.73,0.53,75.26
2023,121,26.11,22.22,10.46,0.05,70.79
2023,122,24.65,24.2,11.08,0.01,65.75
2023,123,23.3,30.13,10.61,0,69.79
2023,124,24.85,28.11,12.57,0,72.81
2023,125,29.67,19.92,14.91,0.01,75.85
2023,126,31.41,19.61,16.51,0.03,83.05
2023,127,32.38,19.3,19.61,22.56,86.88
2023,128,32.74,16.34,19.82,8.77,92.87
2023,129,30.93,26.18,20.84,3.66,86.62
2023,130,28.67,28.32,20.32,0,72.07
2023,131,32.96,11.86,18.11,0.83,88.35
2023,132,32.81,13.89,19.6,1.91,89.71
2023,133,32.45,22.05,21.79,0.22,82.5
2023,134,32.81,19.06,21.74,3.86,86.43
2023,135,33.37,16.04,22.43,8.4,83.78
2023,136,33.9,21.29,21.38,8.43,90.35
2023,137,31.15,22.03,19.19,0.7,76.67
2023,138,32.37,16.33,19.09,1.38,81.41
2023,139,30.93,26.09,20.11,0.02,78.63
2023,140,33.12,7.03,18.04,13.07,92.15
2023,141,28.68,27.94,16.9,0.12,75.56
2023,142,30.93,20.34,18.55,0.84,79.93
2023,143,30.36,20.68,19.35,0.01,76.22
2023,144,27.79,25.86,18.33,0,73.84
2023,145,28.13,27.17,19.15,0,73.43
2023,146,30.56,22.92,19.88,1.99,77.9
2023,147,27.97,26.76,16.28,0.02,68.24
2023,148,30.57,18.1,13.62,0.33,83.12
2023,149,32,15.89,16.91,0.01,77.3
2023,150,31.82,23.93,20.85,0.15,78.46
2023,151,32.48,24.88,22.02,0.76,74.82
2023,152,33.26,21.63,22.3,0.7,75.08
2023,153,30.83,29.02,22.3,0,69.43
2023,154,28.49,29.94,22.61,0,63.91
2023,155,32.5,22.63,23.71,0.98,66.41
2023,156,31.75,24.36,23.36,0.67,73.46
2023,157,30.82,26.71,22.07,0.01,63.71
2023,158,32.39,16.72,19.07,1.12,74.51
2023,159,28.72,26.97,18.28,0.02,65.43
2023,160,26.07,30.63,19.7,0,48.16
2023,161,29.63,26.4,21.88,0.02,49.68
2023,162,33.69,16.44,20.39,24.27,83.79
2023,163,31.66,19.67,19.18,1.62,75.56
2023,164,27.98,28.88,17.46,0,66.98
2023,165,32.08,17.05,20.37,0.31,75.73
2023,166,32.38,21.8,22.88,0.67,72.26
2023,167,31.83,24.14,23.1,0.02,70.01
2023,168,29.53,27.74,21.25,0,64.68
2023,169,31.36,21.99,22.43,10.53,71.24
2023,170,34.39,14.14,22.37,16.9,84.52
2023,171,34.52,12.86,22.17,12.39,85.69
2023,172,33.71,11.36,19.22,8.47,90.35
2023,173,33.06,9.33,17.53,8.28,90.03
2023,174,32.62,18.66,21.21,1.29,78.43
2023,175,33,20.37,22.76,0.01,71.62
2023,176,34.18,12.45,23.19,37.4,86.37
2023,177,33.37,27.04,23.83,2.28,81.83
2023,178,31.54,27.28,22.44,0.01,77.38
2023,179,31.94,28.06,23.31,0,74.93
2023,180,33.27,16,25.76,0.71,67.25
2023,181,34.85,18,24.97,26.56,87.3
2023,182,35.13,22.19,24.86,7.06,90.2
2023,183,35.1,18.35,24.45,2.46,89.92
2023,184,35.02,19.88,24.69,1.16,86.62
2023,185,34.75,20.27,26.28,11.05,71.62
2023,186,34.27,19.12,25.35,4.44,74.24
2023,187,34.62,19.24,25.23,5.91,81.24
2023,188,33.7,26.1,25.39,0.42,78.55
2023,189,34.34,23.18,25.03,7.27,78.73
2023,190,34.63,20.19,23.38,8.03,83.91
2023,191,31.53,27.91,22.58,0.04,74.06
2023,192,28.98,30.76,23.71,0,60.75
2023,193,31.23,29.75,24.55,0,59.69
2023,194,35.17,23.92,25.86,0.22,78.5
2023,195,35.16,20.48,27.54,0.15,73.76
2023,196,35.62,14.99,26.51,7.92,76.82
2023,197,33.29,24.7,24.9,0.34,74.04
2023,198,32.55,23.72,25.58,0.07,63.59
2023,199,34.26,21.2,25.84,8.92,73.05
2023,200,35.51,9.75,23.77,11.36,92.54
2023,201,35.43,2.68,24.23,58.7,95.24
2023,202,35.42,19.35,25.14,6.08,84.52
2023,203,33.62,23.39,23.61,2.56,78.38
2023,204,31.32,27.72,23.36,0,75.07
2023,205,31.46,28.16,23.97,0.03,71.69
2023,206,33.41,23.77,24.82,2.37,78.38
2023,207,33.53,26.99,26.22,0.19,70.23
2023,208,35.13,25.16,27.2,0.16,65.54
2023,209,34.62,25.66,27.75,0.04,67.86
2023,210,35.18,21.44,26.81,8.04,79.02
2023,211,34.15,24.53,24.96,6.23,81.77
2023,212,31.53,27.44,24.28,0.02,71.96
2023,213,30.4,27.67,23.73,0,64.29
2023,214,34.52,19.38,23.42,0.99,72.64
2023,215,36.3,7.72,23.04,10.58,92.35
2023,216,33.68,17.1,25.29,0.7,71.54
2023,217,33.32,25.26,25.17,2.28,71.04
2023,218,36.09,11.99,25.91,4.82,80.17
2023,219,35.52,12.01,25.09,12.01,85.95
2023,220,32.88,15.83,22.73,0.92,78.2
2023,221,33.48,21.07,23.13,5.12,75.9
2023,222,35.15,16.21,23.44,34.65,87.4
2023,223,34.79,17.27,24.73,0.51,82.39
2023,224,34.62,13.53,24.86,11.67,90.26
2023,225,35.7,22.45,26.58,4.75,77.84
2023,226,36.29,20.07,26.36,17.39,87.39
2023,227,33.13,22.21,23.22,3.46,78.01
2023,228,30.69,24.89,21.54,0.02,79.52
2023,229,31.85,25.15,22.25,0,75.88
2023,230,31.58,24.6,22.58,0.01,74.54
2023,231,30.29,26.44,22.67,0,69.73
2023,232,33.7,25.23,24.32,0,66.03
2023,233,34.69,23.28,27.16,0,58.77
2023,234,35.02,21.67,27.23,0,65.51
2023,235,33.88,24.92,27.81,0,66.08
2023,236,34.32,22.69,28.37,0.15,65.25
2023,237,33.95,24.42,28.82,0.65,64.93
2023,238,33.83,23.84,27.57,0.09,74
2023,239,34.75,19.63,24.43,9.99,87.43
2023,240,35.88,12.98,25.55,5.57,80.04
2023,241,35.93,13.31,23.49,17.3,91.06
2023,242,32.76,16.68,22.13,0.03,71.57
2023,243,30.54,24.16,20.21,0.01,66.98
2023,244,31.86,23.06,23.69,0,69.58
2023,245,31.52,24.04,25.05,0,66.14
2023,246,33.18,23.51,24.79,0,71.53
2023,247,33.43,23.63,26.51,0,66.73
2023,248,34.63,13.86,25.42,0.03,59.14
2023,249,34.18,14.62,24.84,2.7,66.97
2023,250,32.74,19.65,24.3,0.19,69.39
2023,251,32.67,18.85,23.42,0.14,69.5
2023,252,33.16,19.01,24.11,2.1,70.41
2023,253,32.01,20.45,23.09,1.42,76.13
2023,254,30.92,21.9,24.74,0.23,65.51
2023,255,33.46,15.85,23.29,0.39,72.35
2023,256,31.62,19,22.05,0.07,64.34
2023,257,31.59,17.33,20.15,0.04,60.41
2023,258,33.69,15.72,23.17,0,61.05
2023,259,34.6,6.74,20.78,7.93,82.97
2023,260,31.09,17.84,20.59,0.3,70.12
2023,261,27.84,20.63,18.75,0.04,66.81
2023,262,28.69,20.6,20.19,0,58.87
2023,263,30.15,17.43,20.7,0,55.93
2023,264,29.67,18.33,21.83,0,56.27
2023,265,29.74,20.69,22.33,0,61.77
2023,266,27.94,22.21,19.95,0,59.92
2023,267,27.89,21.7,20.03,0,64.91
2023,268,31.29,18.37,22.12,0,66.49
2023,269,31.36,20.3,23.49,0,66.24
2023,270,32.48,17,22.48,10.93,71.8
2023,271,32.41,14.62,19.87,3.25,83.57
2023,272,31.22,18.38,22.05,0.1,72.47
2023,273,29.7,19.51,22.48,0,66.33
2023,274,30.94,18.51,22.07,0,67.88
2023,275,30.88,19.29,22.47,0,63.79
2023,276,29.89,20.36,22.73,0,58.64
2023,277,31.63,17.41,22.47,0,65.34
2023,278,32.24,12.58,20.59,1.04,66.46
2023,279,32.21,5.66,18.87,3.63,74.66
2023,280,23.38,20.77,11.95,0,52.66
2023,281,23.76,19.93,10.78,0,53.77
2023,282,29.44,11.02,13.87,0.06,59.56
2023,283,28.35,18.02,16.59,0.01,56.18
2023,284,30.08,6.83,14.69,0.24,58.57
2023,285,29.77,16.48,18.18,0.01,68.56
2023,286,30.89,12.5,19.07,0.1,67.84
2023,287,31.57,13.29,16.71,0.98,73.76
2023,288,29.57,8.41,12.07,0.71,69.21
2023,289,28.13,6.81,8.84,1.71,78.75
2023,290,26.66,11.78,10.85,0.01,69.67
2023,291,24.92,17.82,12,0,64.85
2023,292,29.17,11.6,14.34,0.57,69.07
2023,293,28.25,12.85,14.52,3.37,66.95
2023,294,24.98,16.94,14.58,0,53.18
2023,295,24.32,18.03,13.13,0,63.72
2023,296,25.71,16.31,13.67,0,61.56
2023,297,25.82,16.7,15.57,0,47.92
2023,298,26.05,16.77,15.29,0,53.15
2023,299,30.51,12.11,17.89,0,67.18
2023,300,31.05,9.69,18.39,0,75.89
2023,301,31.79,13.37,20.82,0,67.78
2023,302,31.25,10.58,20.09,0.01,66.92
2023,303,30.22,3.23,13.16,2.73,75.68
2023,304,24.46,11.02,7.59,0.04,50.12
2023,305,19.21,16.88,2.42,0,49.3
2023,306,20.43,16.54,5.48,0,43.88
2023,307,21.78,16.34,6.4,0,47.82
2023,308,23.86,15.67,10.95,0,44.2
2023,309,25.53,14.98,12.82,0,60.96
2023,310,25.65,14.94,14.26,0,58.52
2023,311,27.21,14.29,17.07,0,60.64
2023,312,28.06,14.45,17.87,0,65.66
2023,313,31.77,7.52,17.85,0.67,71.73
2023,314,29.1,4.58,11,5.01,75.41
2023,315,27.04,9.99,10.08,0.23,57.78
2023,316,26.52,11.56,10.29,0,55.83
2023,317,24.21,13.28,11.4,0,52.4
2023,318,24.71,12.71,11.04,0,47.19
2023,319,28.29,9.5,13.88,0,34.47
2023,320,27.61,12.64,14.73,0,55.49
2023,321,30.43,8.42,14.96,1.51,83.53
2023,322,26.19,11.34,11.21,0.1,66.14
2023,323,23.73,12.78,8.62,0,57.87
2023,324,29.46,6.4,13.08,0.34,65.95
2023,325,30,1.79,12.25,32.69,88.78
2023,326,27.98,3.32,6.32,0.24,82.12
2023,327,22.8,12.89,5.69,0,68.05
2023,328,25.8,10.45,7.85,0,62.92
2023,329,23.11,11.4,7.79,0,70.3
2023,330,28.13,3.07,7.03,1.83,84.4
2023,331,22.46,9.17,1.33,0.04,65.35
2023,332,18.89,13.06,-1.46,0,60.52
2023,333,20.09,12.74,1.68,0,55.57
2023,334,23.15,12.56,5.6,0,67.09
2023,335,29.57,3.15,9.44,8.51,89.66
2023,336,30.64,1.65,13.81,21.59,98.43
2023,337,26.44,9.64,11.25,0.12,82.15
2023,338,24.43,10.08,7.14,0.09,77.72
2023,339,25.83,9.86,5.72,0.65,82.15
2023,340,24.15,7.57,3.52,0.39,76.51
2023,341,22.18,11.83,4.37,0,63.95
2023,342,24.71,10.19,7.72,0,66.11
2023,343,31.39,2.77,13.29,19.52,92.46
2023,344,27.5,2.45,5.46,41.02,86.65
2023,345,19.57,12.35,0.68,0.01,69.74
2023,346,20.57,11.85,3.64,0,56.16
2023,347,22.2,11.47,5.1,0,67.99
2023,348,21.19,12.03,3.54,0,73.62
2023,349,20.49,12.26,6.41,0,56.52
2023,350,25.8,5.9,6.43,0.69,77.85
2023,351,27.87,4.22,7.44,8.59,96.82
2023,352,23.24,10.39,2.22,0.34,67.63
2023,353,18.46,12.38,-2.18,0,62.69
2023,354,21.52,10.06,2.06,0,56.18
2023,355,23.12,10.01,5.47,0,54.21
2023,356,23.11,10.78,6.14,0,59.74
2023,357,25.05,8.77,6.48,0.15,83.84
2023,358,25.5,10.08,8.88,0,85.4
2023,359,29.99,2.14,11.83,20.1,95.28
2023,360,29.07,4.04,11.33,5.97,96.58
2023,361,25.44,8.32,7.77,0.27,84.64
2023,362,23.69,9.97,3.2,0.04,78.92
2023,363,26.98,2.43,0.67,0.07,85.13
2023,364,26.8,4.73,1.16,0.04,87.79
2023,365,22.7,11.62,3.82,0,83.48
2024,1,25.26,7.13,-0.12,0,79.58
2024,2,20.74,12.17,1.23,0,73.83
2024,3,23.08,3.82,0.57,0,81.57
2024,4,22.14,8.43,-1,0,82.67
2024,5,21.68,9.54,0.62,1.46,77.1
2024,6,27.56,3.44,4.82,9.48,95.84
2024,7,24.74,5.83,2.76,0.68,86.58
2024,8,22.4,10.44,3.3,8.39,76.45
2024,9,27.6,2.81,6.8,48.83,84.22
2024,10,24.28,5.23,1.44,0.36,80.31
2024,11,21.15,12.74,4.21,0,79.06
2024,12,26.61,2.49,6.02,12.13,87.85
2024,13,21.31,11.51,-0.74,0.16,72.07
2024,14,21.57,11.09,-1.18,1.09,72.76
2024,15,25.1,1.52,-2.74,7.35,83.76
2024,16,20.25,7.22,-8.8,0.13,73.76
2024,17,17.52,13.14,-8.74,0.03,76.31
2024,18,22.52,8.33,-3.26,3.96,85.41
2024,19,24.74,5.26,-3.57,0.54,83.5
2024,20,17.34,13.06,-11.32,0.03,78.1
2024,21,18.2,12.19,-8.44,0,86.52
2024,22,21.81,11.15,-1.56,0,86.35
2024,23,27.08,3.67,3.81,0.05,96.83
2024,24,29.71,2.58,9.38,15.69,98.11
2024,25,31.45,3.46,15.42,19.98,97.95
2024,26,27.69,8.77,11.68,0.26,89.77
2024,27,29.1,2.1,10.4,15.86,97.03
2024,28,26.74,5.09,4.21,3.4,87.2
2024,29,23.89,7.57,2.55,0.32,85.37
2024,30,23.94,12.14,3.89,0.57,83.99
2024,31,24.22,9.86,2.97,0.02,83.79
2024,32,21.24,14.55,4.34,0,80.02
2024,33,23.76,14.37,8.08,0,86.9
2024,34,22.62,14.83,7.15,0,82.95
2024,35,23.81,7.1,5.78,0,79.56
2024,36,21.86,15.85,6.87,0,79.12
2024,37,21.09,16.14,5.2,0,82.67
2024,38,22.03,15.96,6.9,0,76.28
2024,39,24.33,11.23,6.31,0.02,79.01
2024,40,29.02,1.71,9.65,11.41,94.11
2024,41,30.57,3.31,13.14,26.07,97.15
2024,42,29.5,4.64,11.28,16.09,86.65
2024,43,29.87,2.6,10.72,22.84,95.76
2024,44,22.36,17.11,3.99,0.27,75.23
2024,45,21.64,17.3,7.15,0,65.6
2024,46,24.17,16.76,8.85,0,81.44
2024,47,26.86,8.38,8.26,6.59,87.96
2024,48,23.55,11.81,-0.48,0.22,74.19
2024,49,18.96,18.7,-0.36,0,68.5
2024,50,19.32,18.8,3.62,0,62.38
2024,51,22.15,15.1,6.87,0,53.03
2024,52,22.67,17.47,7.33,0,73.11
2024,53,27.91,11.4,10.79,16.24,86.86
2024,54,26.57,14.17,10.19,4.68,80.9
2024,55,23.6,13.29,3.86,0.33,83.03
2024,56,23.31,14.75,5.26,0,75.13
2024,57,26.23,17.77,11.74,0,78.68
2024,58,30.6,4.97,16.33,0.31,85.95
2024,59,28.05,2.64,9.69,11.87,84.28
2024,60,23.13,14.45,1.62,0,71.99
2024,61,27.55,2.99,5.23,5.74,92.18
2024,62,27.87,9.35,9.69,1.94,84.95
2024,63,29.53,13.73,10.97,0.01,85.96
2024,64,29.99,11.64,14.77,0,85.43
2024,65,29.85,7.63,13.48,10.92,95.14
2024,66,28.73,4.15,11.77,16.96,95.97
2024,67,27.21,16.43,12.74,0.28,83.96
2024,68,29.4,4.17,13.61,5.02,90.72
2024,69,30.29,6.82,11.69,7.08,87.99
2024,70,20.69,22.62,3.88,0,71.23
2024,71,20.22,22.84,6.62,0,57.28
2024,72,22.9,21.93,10.72,0,56.73
2024,73,24.57,21.16,12.93,0,79.05
2024,74,28.61,18.9,16.18,3.89,86.16
2024,75,31,7.47,15.74,20.41,94.31
2024,76,27,18.07,12.36,0.04,79.07
2024,77,26.97,14.2,10.65,0.01,77.85
2024,78,22.27,20.23,3.25,0,69.65
2024,79,20.04,24,3.26,0,70.71
2024,80,23.97,23.16,9.6,0,77.07
2024,81,24.52,21.7,9.2,0,70.86
2024,82,28.83,12.74,13.22,10.5,86.11
2024,83,26.37,14.28,8.44,2.19,81.35
2024,84,23.66,21.95,7.82,0,68.91
2024,85,26.55,15.49,9.79,0.01,66.73
2024,86,29.69,4.44,12.35,28.17,89.93
2024,87,25.61,22.75,10.76,0.05,75.85
2024,88,22.3,25.09,8.26,0,65.02
2024,89,22.76,25.22,10.83,0,64.48
2024,90,25.95,23.97,14.35,0,75.41
2024,91,29.85,16.49,17.14,0,84.27
2024,92,32.19,10.27,19.13,0,86.81
2024,93,33.87,8.25,19.27,19.46,89.79
2024,94,28.51,16.44,9.12,2.04,72.84
2024,95,28.09,10.97,6.8,0.42,74.19
2024,96,26.76,14.92,5.59,0.02,78.19
2024,97,21.92,26.75,7.26,0,74.83
2024,98,25.48,24.15,11.69,0,74.68
2024,99,31.14,13.74,16.28,2,81.9
2024,100,30.89,4.85,14.46,9.96,92.81
2024,101,31.68,9.93,17.22,1.76,87.22
2024,102,32.25,11.78,16.67,14.42,83.81
2024,103,26.04,19.18,11.08,0.67,76.25
2024,104,23.81,25.14,13.18,0,67.55
2024,105,27.18,24.8,16.69,0,76.27
2024,106,28.98,25.52,19.5,0,84.06
2024,107,30.82,18.24,20.47,0,80.58
2024,108,31.84,5.61,17.6,2.81,88.41
2024,109,30.92,24.67,21.31,0.76,73.21
2024,110,32.95,16.95,18.86,4.58,86.48
2024,111,29.94,16.86,13.34,1.17,69.93
2024,112,25.97,15.51,9.16,0.35,70.75
2024,113,22.4,28.96,10.24,0,60.35
2024,114,24.7,27.62,12.75,0,67.73
2024,115,28.88,19.21,15.01,0.74,79.86
2024,116,25.66,27.38,15.1,0.05,70.22
2024,117,31.87,9.5,16.1,8.28,83.01
2024,118,31.02,16.69,18.02,0.01,78.84
2024,119,29.76,24.5,18.28,0,78.1
2024,120,30.78,22.99,18.59,0.62,80.2
2024,121,31,15.98,17.87,19.9,84.18
2024,122,27.22,28.84,19.82,0,67.93
2024,123,28.86,27.3,20.86,0.01,68.35
2024,124,33.44,11.56,19.66,15.56,88.15
2024,125,32.98,14.57,18.76,9.86,94.48
2024,126,32.43,20.61,21.31,4.15,80.68
2024,127,32.52,17.48,20.18,11.52,90.32
2024,128,32.96,17.95,22.05,1.54,86.08
2024,129,34.21,14.18,21.72,46.54,93.57
2024,130,32.25,16.78,20.97,26,90.36
2024,131,29.01,23.55,16.31,0.05,80.67
2024,132,27.65,25.65,15.22,0,77.62
2024,133,26.81,29.22,17.76,0,62.97
2024,134,31.14,7.25,16.45,0.06,81.39
2024,135,32.88,7.99,18.18,5.34,90.92
2024,136,32.56,16.46,19.03,5.55,86.93
2024,137,31.22,23.26,20.21,0.81,79.83
2024,138,33.14,6.59,19.22,6.7,83.03
2024,139,33.37,15.72,20.5,8.83,82.06
2024,140,31.82,25.52,20.88,1.15,81.61
2024,141,30.83,27.98,22.28,0.47,74.19
2024,142,31.58,27.41,22.21,0.05,79.24
2024,143,32.16,23.96,21.57,15.63,85.78
2024,144,33.82,14.33,20.88,22,93.31
2024,145,33.63,16.8,21.98,9.52,86.52
2024,146,32,19.02,23.32,3.9,79.73
2024,147,33.29,15.91,21.98,22.31,92.84
2024,148,32.79,23.16,22.39,4.53,86.15
2024,149,29.69,28.46,20.26,0.14,78.09
2024,150,28.41,26.72,18.61,0.07,76.76
2024,151,27.13,30.12,17.98,0,77.16
2024,152,29.76,21.18,18.47,0,80.06
2024,153,32.52,12.49,17.39,0.77,80.75
2024,154,33.02,14.4,19.99,6.59,86.61
2024,155,32.77,22.89,22.74,2.02,79.72
2024,156,33.97,19.47,22.92,8.94,86.53
2024,157,34.42,16.74,22.97,2.83,90.97
2024,158,33.93,22.34,23.47,1.06,83.79
2024,159,27.79,32.02,20.39,0.01,75.26
2024,160,30.22,27.63,22.09,0,66.38
2024,161,34.14,17.08,20.94,6.04,88.45
2024,162,29.09,29.44,19.88,0.02,76.39
2024,163,27.12,31.58,18.15,0,75.11
2024,164,31.06,26.34,20.82,0,71.56
2024,165,32.25,27.93,24.61,0,66.35
2024,166,33.34,28.69,24.84,0,77.14
2024,167,33.25,29.1,25.64,0,77.76
2024,168,34.8,23.78,24.6,1.06,81.85
2024,169,34.44,27.54,25.35,0.05,75.95
2024,170,34.57,23.32,25.21,0.15,78.86
2024,171,32.93,21.71,24.19,0,74.57
2024,172,33.7,28.83,25.97,0,65.97
2024,173,34.78,27.7,27.1,0,63.01
2024,174,35.38,26.45,27.71,0,62.52
2024,175,35.42,26,26.27,3.99,69.79
2024,176,31.91,30.67,24.57,0.65,71.39
2024,177,31.65,30.7,25.71,0,59.95
2024,178,34.69,27.62,27.04,8.55,61.44
2024,179,35.73,18.38,24.4,3.47,78.26
2024,180,36.13,23.64,26.88,0.02,70.27
2024,181,37.11,19.41,28.09,1.54,72.52
2024,182,35.43,20.15,27.76,10.79,76.96
2024,183,31.38,29.64,22.9,0,63.48
2024,184,34.81,25.53,26.06,0,65.13
